date,platform,campaign_id,campaign_name,impressions,clicks,cost,conversions,video_views,engagement_rate,reach,frequency,conversion_value,quality_score,search_impression_share,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments,ctr,cpc,cpa,roas
1/16/2024,Google,g_5003,Shopping_All_Products,70123,2378,435.8,69,,,,,3450,8,0.67,,,,,,,,0.03391184062,0.1832632464,6.315942029,7.916475447
1/23/2024,Google,g_5003,Shopping_All_Products,70234,2389,432.6,69,,,,,3450,8,0.67,,,,,,,,0.0340148646,0.1810799498,6.269565217,7.975034674
1/9/2024,Google,g_5003,Shopping_All_Products,73456,2423,441.8,70,,,,,3500,8,0.68,,,,,,,,0.03298573296,0.1823359472,6.311428571,7.922136713
1/18/2024,Google,g_5003,Shopping_All_Products,71567,2412,442.3,70,,,,,3500,8,0.68,,,,,,,,0.0337026842,0.1833747927,6.318571429,7.913181099
1/2/2024,Google,g_5003,Shopping_All_Products,71234,2456,445.8,71,,,,,3550,8,0.68,,,,,,,,0.03447791785,0.181514658,6.278873239,7.963212203
1/26/2024,Google,g_5003,Shopping_All_Products,72890,2434,450.2,71,,,,,3550,8,0.69,,,,,,,,0.03339278365,0.1849630238,6.34084507,7.885384274
1/11/2024,Google,g_5003,Shopping_All_Products,71234,2456,445.8,71,,,,,3550,8,0.68,,,,,,,,0.03447791785,0.181514658,6.278873239,7.963212203
1/17/2024,Google,g_5003,Shopping_All_Products,72456,2489,450.7,72,,,,,3600,8,0.68,,,,,,,,0.03435188252,0.1810767376,6.259722222,7.987574884
1/24/2024,Google,g_5003,Shopping_All_Products,73456,2501,456.7,73,,,,,3650,8,0.69,,,,,,,,0.03404759312,0.1826069572,6.256164384,7.992117364
1/25/2024,Google,g_5003,Shopping_All_Products,75234,2567,467.8,75,,,,,3750,8,0.7,,,,,,,,0.03412021161,0.1822360732,6.237333333,8.016246259
